class,classLabel,root,rootLabel,fmaSuperclasses
https://purl.bioontology.org/ontology/OFL/OFLID10828,Subcutaneous adipose tissue of right external ear,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10829,Subcutaneous adipose tissue of right little finger,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10830,Subcutaneous adipose tissue of left little finger,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10831,Subcutaneous adipose tissue of upper trunk,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10832,Subcutaneous adipose tissue of left lower quadrant of abdomen,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10833,Subcutaneous adipose tissue of lower quadrant of abdomen,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10834,Subcutaneous adipose tissue of right lower quadrant of abdomen,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10835,Subcutaneous adipose tissue of fourth toe,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10836,Subcutaneous adipose tissue of left pectoral part proper of male chest,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10837,Subcutaneous adipose tissue of pectoral part proper of male chest,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10838,Subcutaneous adipose tissue of right pectoral part proper of male chest,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10839,Subcutaneous adipose tissue of left hypochondrium,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10840,Subcutaneous adipose tissue of right hypochondrium,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10841,Subcutaneous adipose tissue of front of body proper,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10842,Subcutaneous adipose tissue of back,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10843,Subcutaneous adipose tissue of left shoulder,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10844,Subcutaneous adipose tissue of right shoulder,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10845,Subcutaneous adipose tissue of third toe,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10846,Subcutaneous adipose tissue of anterior part of arm,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10847,Subcutaneous adipose tissue of front of left upper limb,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10848,Subcutaneous adipose tissue of front of upper limb,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10849,Subcutaneous adipose tissue of front of right upper limb,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10850,Subcutaneous adipose tissue of root of penis,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10851,Subcutaneous adipose tissue of anterior part of left arm,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10852,Subcutaneous adipose tissue of anterior part of right arm,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10853,Subcutaneous adipose tissue of female anterior chest wall,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10854,Subcutaneous adipose tissue of male anterior chest wall,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10855,Subcutaneous adipose tissue of lobule of pinna,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10856,Subcutaneous adipose tissue of right lateral lumbar region of abdomen,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10857,Subcutaneous adipose tissue of left lateral lumbar region of abdomen,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10858,Subcutaneous adipose tissue of dorsal part of left index finger,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10859,Subcutaneous adipose tissue of dorsal part of index finger,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10860,Subcutaneous adipose tissue of dorsal part of right index finger,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10861,Subcutaneous adipose tissue of left pectoral part of male chest,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10862,Subcutaneous adipose tissue of right pectoral part of male chest,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10863,Subcutaneous adipose tissue of medial part of left index finger,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10864,Subcutaneous adipose tissue of medial part of right index finger,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10865,Subcutaneous adipose tissue of breast,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10866,Subcutaneous adipose tissue of angle of mouth,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10867,Subcutaneous adipose tissue of dorsal part of right ring finger,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10868,Subcutaneous adipose tissue of dorsal part of left ring finger,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10869,Subcutaneous adipose tissue of segment of wrist,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10870,Subcutaneous adipose tissue of lateral part of right cheek,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10871,Subcutaneous adipose tissue of lateral part of left cheek,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10872,Subcutaneous adipose tissue of superior part of back of neck,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10873,Subcutaneous adipose tissue of segment of leg,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10874,Subcutaneous adipose tissue of left female breast proper,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10875,Subcutaneous adipose tissue of right female breast proper,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10876,Subcutaneous adipose tissue of left lateral thoracic wall,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10877,Subcutaneous adipose tissue of right lateral thoracic wall,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10878,Subcutaneous adipose tissue of face,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10879,Subcutaneous adipose tissue of right hip,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10880,Subcutaneous adipose tissue of left hip,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10881,Subcutaneous adipose tissue of female body wall,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10882,Subcutaneous adipose tissue of male body wall,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10883,Subcutaneous adipose tissue of medial part of left little finger,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10884,Subcutaneous adipose tissue of medial part of right little finger,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
https://purl.bioontology.org/ontology/OFL/OFLID10885,Subcutaneous adipose tissue of back of free upper limb,https://purl.bioontology.org/ontology/OFL/OFLID10414,Subcutaneous adipose tissue of subdivision of cardinal body part,http://purl.obolibrary.org/obo/FMA_74315
